Print_Date,Emancipation_Date_Start,Site,Emancipation_Date_End,Breed,Species_,SpayNeutered,Stage_,Photo,Location_,Sort_By,Intake_Date_From,Review_Date_From,Intake_Date_To,Review_Date_To,Pre_Altered,Show_Photo,Video
"Wednesday, June 18, 2025",All,All,All,All,All,All,All,All,All,SubLocation - Alphabetical,All,All,All,All,Y,No,All

Location_1,AVG_LOS,Distinct_Animals,AnimalNumber,AnimalName,AnimalType,PrimaryBreed,Age,Color,Declawed,PreAltered,IntakeType,Sex,Stage,Location,ARN,ChipNumber,Species,SecondaryBreed,DateOfBirth,ColorPattern,EmancipationDate,SpayedNeutered,IntakeDateTime,LOSInDays,StageChangeReason,SubLocation,AnimalWeight,Danger,DangerType,NumberOfPictures,Videos,HoldReason,HorForName,HoldStartDate,HoldPlacedBy,Total_Animals
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058273702,TINK,Cat,Domestic Shorthair,9y 2m 9d,Brown/,N,Y,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,F,Available,Cat Adoption Condo Rooms,,982000405753704,Cat,,4/9/2016 12:00:00 AM,Tabby/,,Y,4/15/2025 12:35 PM,63.80,,Condo A,1.70 pound,No,,3,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058448688,Trivento,Cat,Domestic Longhair,2y 1m 11d,Black/,N,N,Seized/Signed Over,M,Hold - Behavior Mod.,Cat Adoption Condo Rooms,38,941010003767601,Cat,,5/7/2023 12:00:00 AM,,,Y,5/6/2025 7:00 PM,42.50,Evaluate for adoption LMW/81,Condo B,8.30 pound,No,,0,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058459351,BAREFOOT,Cat,Domestic Longhair,3y 1m 10d,Black/Orange,N,N,Seized/Signed Over,F,Available,Cat Adoption Condo Rooms,46,941010003655899,Cat,,5/8/2022 12:00:00 AM,Tortoiseshell/,,Y,5/8/2025 12:59 PM,40.80,,Condo B,1.70 pound,No,,3,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058459452,CHATEAU ST. MICHELLE,Cat,Domestic Longhair,3y 1m 10d,Blue/,N,N,Seized/Signed Over,F,Hold - Behavior Mod.,Cat Adoption Condo Rooms,47,941010003748337,Cat,,5/8/2022 12:00:00 AM,,,Y,5/8/2025 12:59 PM,40.80,Evaluate for adoption LMW/81,Condo B,5.50 pound,No,,0,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058470388,DASHWOOD,Cat,Domestic Longhair,1y 1m 9d,Black/,N,N,Seized/Signed Over,F,Hold - Behavior Mod.,Cat Adoption Condo Rooms,,941010002697164,Cat,,5/9/2024 12:00:00 AM,,,Y,5/9/2025 3:32 PM,39.70,Evaluate for adoption LMW/81,Condo B,5.25 pound,No,,0,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058520465,MALBEC,Cat,Domestic Longhair,1y 1m 5d,Black/,N,N,Seized/Signed Over,M,Hold - Behavior Mod.,Cat Adoption Condo Rooms,,941010003687146,Cat,,5/13/2024 12:00:00 AM,,,Y,5/17/2025 10:10 AM,31.90,Evaluate for adoption LMW/81,Condo B,7.00 pound,No,,0,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058581971,TABITHA,Cat,Domestic Shorthair,10y 7m 28d,White/Brown,N,Y,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,F,Available - ITFF Medical,Cat Adoption Condo Rooms,,941010002713877,Cat,,10/21/2014 12:00:00 AM,Calico/,,Y,6/5/2025 9:40 AM,13.00,,Condo C,10.50 pound,No,,1,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058581979,NORA,Cat,Domestic Shorthair,10y 7m 28d,Black/,N,Y,Owner/Guardian Surrender/Evaluation/Poss Adopt - OTC!,F,Available - ITFF Medical,Cat Adoption Condo Rooms,,941010003772534,Cat,,10/21/2014 12:00:00 AM,,,Y,6/5/2025 9:40 AM,13.00,,Condo C,10.00 pound,No,,1,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058444296,Oyster Bay,Cat,Domestic Longhair,1y 1m 12d,Black/White,N,N,Seized/Signed Over,M,Available,Cat Adoption Condo Rooms,23,941010002905622,Cat,,5/6/2024 12:00:00 AM,,,Y,5/6/2025 1:22 PM,42.80,,Condo D,1.70 pound,No,,2,No,,,,,341
  Cat Adoption Condo Rooms,Avg. LOS: 39,17,A0058470414,GIESEN,Cat,Domestic Longhair,3y 1m 9d,Black/White,N,N,Seized/Signed Over,M,Available,Cat Adoption Condo Rooms,,941010003623607,Cat,,5/9/2022 12:00:00 AM,,,Y,5/9/2025 3:32 PM,39.70,,Condo D,1.70 pound,No,,3,No,,,,,341
